origin,destination,distance,origin_lat,origin_lon,dest_lat,dest_lon,season,day_of_week,hour,is_weekend,is_peak_hour,user_profile,user_age,user_income,price_sensitivity,time_priority,comfort_priority,transport_type,available_train,available_bus,available_flight,base_demand,seasonal_multiplier,weather_factor,special_event,actual_price,actual_time,user_satisfaction
Genova,Roma,400.4015602913786,44.4056,8.9463,41.9028,12.4964,summer,5,16,True,False,business,32,58060.24706995735,0.1,0.7583416222259296,0.95,bus,False,True,False,2.7875014078171776,1.25,0.9508444439980914,0,90.82,4.6,0.565
Reggio Calabria,Perugia,620.4443506941549,38.1061,15.6444,43.1107,12.3908,summer,6,20,True,False,business,23,41169.025677274476,0.42481006589299797,0.95,0.7617254475994336,bus,False,True,False,1.479475899271667,1.25,0.9262112423812839,0,84.45,7.97,0.245
Firenze,Cagliari,535.7547782391368,43.7696,11.2558,39.2238,9.1217,spring,0,17,False,True,leisure,49,67433.82021562307,0.6918488545507905,0.24616155440818138,0.6513108084305018,bus,False,True,False,0.9726314599897635,1.05,0.8156133670229851,1,48.21,7.13,0.589
Napoli,Bologna,470.3508280863774,40.8518,14.2681,44.4949,11.3426,autumn,5,20,True,False,budget,38,77269.90401208361,0.8466447918560804,0.1,0.3187393773414093,bus,False,True,False,1.1291797763556202,0.95,1.0610467836619983,0,45.61,6.64,0.661
Roma,Brescia,444.2696356016952,41.9028,12.4964,45.5416,10.2118,spring,2,18,False,True,business,33,76016.17911820872,0.4155657317471797,0.95,0.5338002794249894,bus,False,True,False,0.9875083433457241,1.05,1.1396824900259876,0,41.22,7.67,0.375
Perugia,Roma,134.59097229843186,43.1107,12.3908,41.9028,12.4964,winter,2,13,False,False,leisure,40,58648.04277879221,0.9214098353866483,0.454970076866473,0.5098957817448588,train,True,True,False,0.914190167053877,0.85,0.812953544971427,0,13.15,1.47,0.943
Napoli,Roma,188.4343711022584,40.8518,14.2681,41.9028,12.4964,summer,3,17,False,True,leisure,39,40249.33204527103,0.7328239342565418,0.1,0.43740844244201527,bus,True,True,False,2.493441164568404,1.25,0.8007185964476047,0,28.1,2.68,0.892
Torino,Brescia,204.28756823184764,45.0703,7.6869,45.5416,10.2118,spring,3,11,False,False,leisure,51,66449.89443375426,0.7714001009097012,0.2220514323277825,0.8143819512104226,bus,False,True,False,0.8382549946730892,1.05,0.8303380357882202,1,18.01,2.64,0.919
Napoli,Verona,574.9982642481359,40.8518,14.2681,45.4384,10.9916,summer,4,15,False,False,leisure,39,56542.65818191688,0.95,0.2734414322523673,0.8182892348500854,bus,False,True,False,1.5509118410349125,1.25,1.1870298223759903,1,104.8,7.73,0.323
Salerno,Napoli,46.12887918330604,40.6824,14.7681,40.8518,14.2681,winter,3,22,False,False,leisure,26,56993.52653662622,0.95,0.5117912717036713,0.5748121619950454,bus,True,True,False,0.8482487948477011,0.85,1.144801309520158,0,3.61,0.88,0.913
Salerno,Bologna,508.1775127667676,40.6824,14.7681,44.4949,11.3426,winter,1,14,False,False,leisure,32,64171.16303313256,0.7833650304230144,0.2984672074771246,0.49919896545266373,bus,False,True,False,0.657392362533359,0.85,1.105221216875724,0,33.52,7.64,0.62
Pisa,Reggio Calabria,763.91751086906,43.7228,10.4017,38.1061,15.6444,winter,3,8,False,True,business,49,97988.33508960286,0.1,0.6515109217509271,0.95,bus,False,True,False,0.5171906038539688,0.85,1.0172692838685051,1,52.89,10.16,0.157
Catania,Reggio Calabria,82.80663925047362,37.5079,15.083,38.1061,15.6444,winter,1,8,False,True,leisure,54,43109.04121725366,0.8719185492543079,0.4633024376372513,0.49163985906975805,bus,False,True,False,0.5053465019626092,0.85,0.8047786767377868,1,4.18,1.38,0.856
Reggio Calabria,Milano,976.9015131518594,38.1061,15.6444,45.4642,9.19,winter,0,14,False,False,leisure,44,42888.31317965669,0.5649458746697509,0.43151934566275596,0.4965556745616405,bus,False,True,False,0.9370395321613331,0.85,1.1873237641526704,0,75.32,13.37,0.401
Cagliari,Verona,707.863215604928,39.2238,9.1217,45.4384,10.9916,spring,0,17,False,True,leisure,54,42329.735343698114,0.5355766955245107,0.5706844661475308,0.7356304610349474,bus,False,True,False,1.4774387464643668,1.05,1.1842487602514664,1,108.7,13.93,0.25
Bari,Pisa,604.7188459351565,41.1177,16.8719,43.7228,10.4017,winter,2,17,False,True,leisure,49,84487.2247608263,0.6573388244452046,0.3879272757277878,0.7282574566574596,bus,False,True,False,0.7078073075687795,0.85,0.974568635701681,0,32.97,8.03,0.636
Firenze,Milano,249.4643680963005,43.7696,11.2558,45.4642,9.19,autumn,4,8,False,True,business,45,20360.31731839303,0.3780213608238421,0.8717544742877612,0.7628474408837597,bus,False,True,False,1.357059659163846,0.95,1.1827593632062101,0,25.27,4.11,0.673
Perugia,Salerno,334.0688317641506,43.1107,12.3908,40.6824,14.7681,summer,6,14,True,False,business,52,68746.87213131663,0.2773290464362254,0.95,0.6921495410889362,bus,False,True,False,1.2538174390201198,1.25,0.8757800682759619,0,35.34,4.95,0.631
Reggio Calabria,Firenze,729.4469658878077,38.1061,15.6444,43.7696,11.2558,spring,1,11,False,False,business,31,87595.20425353076,0.11068622596192321,0.7387194381085812,0.95,bus,False,True,False,1.6935523414616866,1.05,1.054370912530348,0,94.03,9.36,0.202
Roma,Genova,400.4015602913786,41.9028,12.4964,44.4056,8.9463,summer,1,8,False,True,leisure,20,10000.0,0.8062646770351076,0.20206907569460852,0.677682340716985,bus,False,True,False,1.655479863348272,1.25,1.17783909843423,1,77.68,6.73,0.537
